,P,I,D,P_pbest,I_pbest,D_pbest,P_gbest,I_gbest,D_gbest,V_p,V_i,V_d,erro,erro_gbest
0,32.23840790578477,3.3533792032690735,27.45803247027518,32.23840790578477,3.3533792032690735,27.45803247027518,12.667695364720252,97.45294500803683,86.37373298317645,47.42169545442027,40.431895507804015,56.309946977155505,5.891807501424767,5.8565255761448665
1,79.66010336020503,43.785274711073086,83.76797944743069,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,32.227490184484324,5.0230066771260535,13.420060790911348,18.091296967961096,1.5807051576735631,6.129333144856111,5.756897492752539
2,93.08016415111638,61.876571679034186,85.34868460510425,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,32.227490184484324,5.0230066771260535,2.77628237892967,-41.999165870239786,-58.5992238538486,6.164190994435112,5.756897492752539
3,95.85644653004604,19.8774058087944,26.749460751255654,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,32.227490184484324,5.0230066771260535,-6.242473329319762,-39.87925257409733,-48.14013819272613,6.120406976828739,5.756897492752539
4,89.61397320072628,0.001,0.001,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,32.227490184484324,5.0230066771260535,-10.67726882438437,-15.95737228885844,-14.919126161723598,,5.756897492752539
5,78.93670437634191,0.001,0.001,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,32.227490184484324,5.0230066771260535,-10.019326688154138,1.9840379250707247,9.996632861528301,,5.756897492752539
6,68.91737768818777,1.9850379250707246,9.9976328615283,32.23840790578477,3.3533792032690735,27.45803247027518,99.53646051337284,37.737388979310154,0.001,-5.78733109192844,13.210948783621685,19.199484682941346,5.929299026132554,5.0009234275181536
7,63.130046596259334,15.19598670869241,29.19711754446965,32.23840790578477,3.3533792032690735,27.45803247027518,99.61426449582764,51.68781857309435,0.001,-0.5593299017286775,8.73175023354074,6.798205388065893,6.051482651017897,4.998488470777288
8,62.57071669453066,23.92773694223315,35.995322932535544,32.23840790578477,3.3533792032690735,27.45803247027518,99.71110971989003,64.12798488997448,0.001,3.588072865766411,0.4829833037971305,-8.952321600963694,6.093238739778629,4.997245586022995
9,66.15878956029707,24.41072024603028,27.04300133157185,32.23840790578477,3.3533792032690735,27.45803247027518,99.80379731600517,66.37953037142479,0.001,5.381826173213714,-1.8578922161806286,-12.272004397509221,6.0652639341184305,4.9969314086416485
10,71.54061573351078,22.55282802984965,14.77099693406263,32.23840790578477,3.3533792032690735,27.45803247027518,99.80379731600517,66.37953037142479,0.001,4.740088559377735,-0.7318842978019955,-3.1191172333478594,6.00495976143637,4.9969314086416485
11,76.28070429288852,21.820943732047652,11.65187970071477,32.23840790578477,3.3533792032690735,27.45803247027518,99.80379731600517,66.37953037142479,0.001,2.490103034704137,0.9349232316862004,6.704705159058447,5.965877941463742,4.9969314086416485
12,78.77080732759265,22.75586696373385,18.356584859773218,32.23840790578477,3.3533792032690735,27.45803247027518,99.80379731600517,66.37953037142479,0.001,-0.12652512025356,1.134604839222968,7.7117096165632235,6.046843719901148,4.9969314086416485
13,78.64428220733909,23.890471802956817,26.06829447633644,32.23840790578477,3.3533792032690735,27.45803247027518,99.80379731600517,66.37953037142479,0.001,-2.041785569476172,0.009591648272543551,1.1507391901705804,6.094794777920821,4.9969314086416485
14,76.60249663786291,23.90006345122936,27.21903366650702,32.23840790578477,3.3533792032690735,27.45803247027518,99.7999881420933,66.51956226406617,0.001,-2.716373826914298,-0.8449448494605161,-4.861713530359676,6.082986500964052,4.9969169741251385
15,73.88612281094862,23.055118601768847,22.357320136147344,32.23840790578477,3.3533792032690735,27.45803247027518,99.78427683795398,66.02959620343823,0.001,-2.2096134119714295,-0.4871203562335129,-4.75866673102481,6.078419748460103,4.996889708355722
16,71.67650939897719,22.567998245535335,17.598653405122533,32.23840790578477,3.3533792032690735,27.45803247027518,99.77835576208474,66.21261833108272,0.001,-1.0086377039177723,0.155708654633278,-0.16675745869733039,6.04710908157771,4.996868132938776
17,70.66787169505942,22.723706900168615,17.431895946425204,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.32138375576892,1.0499558588964242,0.26710301610937215,0.5274477116325418,3.4353799964978955,6.049828750353694,4.862914926732693
18,70.93497471116879,23.251154611801155,20.8672759429231,32.23840790578477,3.3533792032690735,27.45803247027518,99.98027530174276,65.62829230026493,0.8171901850088671,1.174659645840653,-0.1007457092051105,3.105151217962198,6.061907862514028,4.6722246382081485
19,72.10963435700944,23.150408902596045,23.9724271608853,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.49223945963071,0.1227662051258494,1.4125364765791781,-0.35043487968738596,-0.13888124010118474,6.064745898782568,2.345390064321671
20,73.52217083358862,22.799974022908657,23.833545920784115,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.49223945963071,0.1227662051258494,1.0683671182004462,-0.1919675452634415,-2.5906681122190562,6.082008483194996,2.345390064321671
21,74.59053795178906,22.608006477645215,21.24287780856506,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.49223945963071,0.1227662051258494,0.4115973307282905,0.14256625181839944,-1.9716994840825022,6.07523338600954,2.345390064321671
22,75.00213528251734,22.750572729463613,19.271178324482555,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.47431019049745,0.10628115288112586,-0.23456045681295823,0.2332876533085102,0.3631102103319348,6.068279924459918,2.0893192710872093
23,74.76757482570439,22.98386038277212,19.63428853481449,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44608549149743,0.04625096070637605,-0.6316566074503864,0.03289592838953581,1.766155691617863,6.069865448619348,1.0627184163020604
24,74.135918218254,23.016756311161657,21.400444226432356,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44608549149743,0.04625096070637605,-0.6937869487851129,-0.1643142197053873,1.1298473256156987,6.075553802696716,1.0627184163020604
25,73.44213126946889,22.85244209145627,22.530291552048055,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44608549149743,0.04625096070637605,-0.48151006756479386,-0.12760816350041893,-0.4192883994691492,6.0514507127753845,1.0627184163020604
26,72.96062120190409,22.72483392795585,22.111003152578906,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44237448455868,0.045008760799204184,-0.14263522744195178,0.04329430815647228,-1.1833545002255565,6.054384419090926,1.0548417330136968
27,72.81798597446213,22.76812823611232,20.927648652353348,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.4509849294479,0.041286147928895865,0.16474277836243,0.12151917452698058,-0.6340057581457654,6.051893291900302,1.0495073595833455
28,72.98272875282456,22.889647410639302,20.293642894207583,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44800046420184,0.04211859855735372,0.3338053555700098,0.04669351140453415,0.3786904228177166,6.048814740175451,1.0481503674312054
29,73.31653410839456,22.936340922043836,20.6723333170253,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44800046420184,0.04211859855735372,0.33604857572994185,-0.06294057316442903,0.7791232629149691,6.047292817001306,1.0481503674312054
30,73.65258268412451,22.873400348879407,21.451456579940267,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44800046420184,0.04211859855735372,0.2123402591804906,-0.07444985863795495,0.34028103908012675,6.047214464650889,1.0481503674312054
31,73.864922943305,22.798950490241452,21.791737619020395,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44760186267425,0.04213645484930817,0.040327915361606514,0.0005656026348628274,-0.31168075988500643,6.076341956781562,1.048141029531396
32,73.9052508586666,22.799516092876317,21.480056859135388,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44722696495573,0.04223231864277822,-0.10372900876005797,0.056051111843043344,-0.5049516554643843,6.075783742613616,1.0480888924857674
33,73.80152184990655,22.85556720471936,20.975105203671003,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44722696495573,0.04223231864277822,-0.17306701079432862,0.03455730640698462,-0.17082823703056693,6.0459555396497375,1.0480888924857674
34,73.62845483911222,22.890124511126345,20.804276966640437,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44722696495573,0.04223231864277822,-0.16049354137409377,-0.020389578194427216,0.24183184105701194,6.045241324684226,1.0480888924857674
